,gameID,teamID,total_rush,total_pass,total_punt,total_ko,total_pat,total plays,,,,,,,
0,CU1028,GT,40,57,8,7,2,114,,,,gt rush,gt pass,total O play,total plays
1,CU1028,CU,37,27,7,5,4,80,,,,12478,5732,18210,21660
2,GT0902,UCF,26,31,9,4,2,72,,,,0.576084949,0.264635272,,
3,GT0902,GT,44,41,9,4,3,101,,,,,,,
4,GT0909,FS,34,40,5,5,3,87,,,,,,,
5,GT0909,GT,34,37,7,5,1,84,,,,,,,
6,GT0916,NA,52,40,4,4,1,101,,,,,,,
7,GT0916,GT,40,19,4,8,5,76,,,,,,,
8,GT1014,WF,39,43,3,4,2,91,,,,,,,
9,GT1014,GT,47,24,3,9,7,90,,,,,,,
10,GT1021,DU,46,43,6,3,1,99,,,,,,,
